"","probe_id","Gene.symbol.x","AGI","logFC.GV","logFC.C58","age"
"265","256924_at","AT5MAT","AT3G29590",-0.31908667,-0.227,"MC"
"266","256933_at","AT3G22600","AT3G22600",-0.4977,-1.33,"MC"
"267","256937_at","AT3G22620","AT3G22620",-0.53119,-1.36,"MC"
"268","256979_at","PSBTN","AT3G21055",0.24153333,0.24,"MC"
"269","257005_at","AT3G14190","AT3G14190",0.23191667,0.508,"MC"
"270","257134_at","AT3G12870","AT3G12870",0.31573667,0.657,"MC"
"271","257154_at","AT3G27210","AT3G27210",-0.19409333,-0.425,"MC"
"272","257206_at","AT3G16530","AT3G16530",1.07024,0.81,"MC"
"273","257315_at","ERD5","AT3G30775",-0.79456667,-1.37,"UC"
"274","257373_at","AT2G43140","AT2G43140",0.28174667,0.171,"MC"
"275","257471_at","bZIP4","AT1G59530",-0.30627667,-0.404,"MC"
"276","257522_at","AT3G08990","AT3G08990",-0.18195667,-0.29,"UC"
"277","257673_at","AT3G20370","AT3G20370",1.11341,1.11,"MC"
"278","257798_at","NAI2","AT3G15950",0.92009333,0.969,"MC"
"279","257830_at","NUDX13","AT3G26690",0.26218,0.352,"MC"
"280","257844_at","AT3G28480","AT3G28480",0.42220667,0.438,"UC"
"281","257895_at","LPD1","AT3G16950",-0.22372667,-0.275,"UC"
"282","257906_at","ATL5","AT3G25520",0.22287333,0.778,"UC"
"283","257952_at","AT3G21770","AT3G21770",0.24258333,0.374,"MC"
"284","258002_at","AIG2","AT3G28930",0.55284,0.57,"UC"
"285","258037_at","4CL5","AT3G21230",-0.49685,-0.839,"UC"
"286","258054_at","DELTA-TIP","AT3G16240",0.24763333,0.58,"UC"
"287","258075_at","HMT-1","AT3G25900",0.54716,0.851,"UC"
"288","258091_at","AT3G14560","AT3G14560",-0.23791333,-0.357,"MC"
"289","258130_at","AT3G24510","AT3G24510",1.24125333,0.877,"MC"
"290","258140_at","ALDH2C4","AT3G24503",1.24784667,1.29,"UC"
"291","258178_at","AT3G21680","AT3G21680",0.29112,0.436,"MC"
"292","258181_at","AT3G21670","AT3G21670",-0.28144333,-0.671,"UC"
"293","258207_at","RSH2","AT3G14050",-0.20789333,-0.478,"MC"
"294","258257_at","AT3G26770","AT3G26770",0.47603667,0.321,"UC"
"295","258277_at","PAD3","AT3G26830",1.57266667,1.26,"UC"
"296","258367_at","WAG2","AT3G14370",0.21436333,1.57,"MC"
"297","258402_at","AT3G15450","AT3G15450",-0.31526667,-1.05,"MC"
"298","258410_at","AT3G16780","AT3G16780",0.19821,1.02,"UC"
"299","258469_at","PRXIIF","AT3G06050",0.24356333,0.341,"UC"
"300","258486_at","AT3G02560","AT3G02560",0.21586667,0.647,"UC"
"301","258529_at","GATA15","AT3G06740",0.2181,0.476,"MC"
"302","258612_at","RPA32B","AT3G02920",0.19402667,0.429,"UC"
"303","258618_at","GASA5","AT3G02885",0.38842333,0.55,"MC"
"304","258619_at","IPP2","AT3G02780",0.22009,0.407,"UC"
"305","258620_at","MYB107","AT3G02940",-0.22398667,-0.435,"MC"
"306","258791_at","PR4","AT3G04720",0.97593333,1.34,"MC"
"307","258837_at","AT3G07110","AT3G07110",0.20576667,0.8,"UC"
"308","258867_at","AT3G03130","AT3G03130",0.22248667,0.551,"MC"
"309","258879_at","AT3G03270","AT3G03270",0.44245333,0.514,"MC"
"310","258900_at","RPL18","AT3G05590",0.28226667,0.789,"UC"
"311","258925_at","AT3G10420","AT3G10420",-0.29681,-0.564,"UC"
"312","258939_at","AT3G10020","AT3G10020",-0.41682333,-0.841,"MC"
"313","258941_at","MDHAR","AT3G09940",0.30390667,0.212,"UC"
"314","259009_at","PYK10","AT3G09260",2.25127667,2.08,"UC"
"315","259058_at","CYP89A9","AT3G03470",-0.38506,-0.691,"MC"
"316","259090_at","AT3G04920","AT3G04920",0.54373667,0.873,"UC"
"317","259225_at","AT3G07590","AT3G07590",0.20231667,0.335,"UC"
"318","259282_at","GPAT5","AT3G11430",-0.40401667,-1.02,"MC"
"319","259305_at","AT3G05070","AT3G05070",0.21912667,0.418,"UC"
"320","259327_at","AT3G16460","AT3G16460",0.61726,0.434,"MC"
"321","259426_at","LEA14","AT1G01470",-0.33666667,-0.353,"MC"
"322","259430_at","GPAT4","AT1G01610",-0.45224667,-0.918,"MC"
"323","259433_at","AT1G01570","AT1G01570",-0.2052,-0.305,"MC"
"324","259442_at","MAN1","AT1G02310",-0.21251333,-0.21,"UC"
"325","259443_at","AT1G02360","AT1G02360",0.90241333,0.812,"UC"
"326","259460_at","AT1G44000","AT1G44000",0.20205333,0.15,"MC"
"327","259520_at","AT1G12320","AT1G12320",-0.36352333,-0.558,"MC"
"328","259548_at","MLP165","AT1G35260",0.45388333,0.457,"MC"
"329","259549_at","AT1G35290","AT1G35290",-0.26509667,-0.353,"MC"
"330","259570_at","COR47","AT1G20440",-0.37763333,-0.516,"MC"
"331","259592_at","LTPG1","AT1G27950",-0.23361667,0.461,"MC"
"332","259596_at","GH3.17","AT1G28130",1.02419,0.82,"UC"
"333","259612_at","AT1G52300","AT1G52300",0.30553333,0.738,"UC"
"334","259735_at","AT1G64405","AT1G64405",0.54655,0.61,"MC"
"335","259751_at","MYBL2","AT1G71030",-0.27624,-0.571,"MC"
"336","259766_at","AT1G64360","AT1G64360",-0.44193,-0.611,"MC"
"337","259841_at","AT1G52200","AT1G52200",0.73328333,0.287,"MC"
"338","259925_at","PR5","AT1G75040",0.52466,1.42,"UC"
"339","259976_at","CP12-3","AT1G76560",-0.24342333,-0.726,"MC"
"340","259977_at","AT1G76590","AT1G76590",-0.44391333,-1.27,"MC"
"341","259982_at","ATL8","AT1G76410",-0.27654333,-0.726,"MC"
"342","259990_s_at","FKF1","AT1G68050",-0.57126333,-0.557,"MC"
"343","260015_at","CCOAMT","AT1G67980",1.28102667,0.756,"UC"
"344","260046_at","AT1G73805","AT1G73805",-0.22220333,-0.277,"MC"
"345","260048_at","AT1G73750","AT1G73750",-0.37451,-0.981,"MC"
"346","260095_at","AT1G73230","AT1G73230",0.30107333,0.71,"UC"
"347","260155_at","AT1G52870","AT1G52870",-0.22564667,-0.578,"MC"
"348","260181_at","GH9B1","AT1G70710",0.5216,0.591,"UC"
"349","260203_at","NAC019","AT1G52890",-0.78846,-0.876,"MC"
"350","260267_at","KCS6","AT1G68530",-0.21768333,-0.387,"UC"
"351","260274_at","NHO1","AT1G80460",0.32035667,0.221,"UC"
"352","260287_at","AT1G80440","AT1G80440",-0.45375,-1.74,"MC"
"353","260335_at","SS3","AT1G74000",-0.41405333,-0.485,"MC"
"354","260394_at","MYB122","AT1G74080",0.36397333,0.349,"MC"
"355","260406_at","GSTU12","AT1G69920",0.57072667,0.448,"MC"
"356","260495_at","AT2G41810","AT2G41810",0.40671333,0.365,"MC"
"357","260508_at","GAMMA CA2","AT1G47260",0.18654667,0.413,"UC"
"358","260551_at","TI1","AT2G43510",0.7314,0.478,"MC"
"359","260556_at","AT2G43620","AT2G43620",1.72048333,1.59,"UC"
"360","260557_at","AT2G43610","AT2G43610",2.61963667,2.1,"UC"
"361","260560_at","AT2G43590","AT2G43590",0.34806333,1.27,"UC"
"362","260568_at","CHI","AT2G43570",1.50637333,1.77,"UC"
"363","260582_at","AT2G47200","AT2G47200",-0.51797,-1.25,"MC"
"364","260592_at","CSLE1","AT1G55850",0.61499333,0.471,"MC"
"365","260602_at","SERAT2;1","AT1G55920",0.38963667,0.54,"UC"
"366","260636_at","CDS1","AT1G62430",-0.25721,-0.479,"UC"
"367","260653_at","PKp3","AT1G32440",-0.17357333,-0.177,"UC"
"368","260663_at","NFD5","AT1G19520",0.17975667,0.507,"MC"
"369","260683_at","HLL","AT1G17560",0.21492333,0.458,"UC"
"370","260714_at","CPN10","AT1G14980",0.34159333,0.961,"UC"
"371","260746_at","GSTU19","AT1G78380",0.2783,0.284,"MC"
"372","260753_at","AT1G49230","AT1G49230",-0.43910667,-0.775,"MC"
"373","260784_at","MYB13","AT1G06180",0.33613667,0.422,"MC"
"374","260804_at","AT1G78410","AT1G78410",0.52341667,0.401,"MC"
"375","260882_at","WRKY65","AT1G29280",0.56718333,0.75,"MC"
"376","260895_at","AT1G29250","AT1G29250",0.24475333,0.883,"UC"
"377","260903_at","AT1G02460","AT1G02460",-0.29641,-0.477,"MC"
"378","260910_at","IMPA-6","AT1G02690",0.21361333,0.576,"UC"
"379","260915_at","AT1G02660","AT1G02660",-0.28493667,-0.489,"MC"
"380","261000_at","AT1G26540","AT1G26540",0.18716333,0.387,"MC"
"381","261005_at","AT1G26420","AT1G26420",0.95163667,0.58,"UC"
"382","261075_at","AT1G07280","AT1G07280",-0.29376333,-0.843,"MC"
"383","261228_at","HYD1","AT1G20050",0.22714333,0.5,"UC"
"384","261298_at","AT1G48510","AT1G48510",0.26020667,0.197,"UC"
"385","261346_at","AT1G79720","AT1G79720",0.25585667,0.729,"MC"
"386","261395_at","AT1G79700","AT1G79700",-0.36640333,-0.52,"MC"
"387","261431_at","MYB47","AT1G18710",-0.34187,-0.34,"MC"
"388","261441_at","NAC010","AT1G28470",-0.33177,-0.569,"MC"
"389","261453_at","AT1G21130","AT1G21130",0.22753,0.188,"MC"
"390","261492_at","SBH2","AT1G14290",0.37469333,0.562,"UC"
"391","261563_at","AT1G01630","AT1G01630",-0.27188333,-0.266,"UC"
"392","261570_at","KCS1","AT1G01120",-0.36896667,-0.895,"UC"
"393","261614_at","PAB8","AT1G49760",0.27114667,0.546,"UC"
"394","261660_at","HIK","AT1G18370",0.30362,0.646,"MC"
"395","261780_at","CYCB2;4","AT1G76310",0.20525333,0.423,"MC"
"396","261792_at","CCR1","AT1G15950",-0.2771,-0.299,"UC"
"397","261807_at","AT1G30515","AT1G30515",0.26462,1.44,"MC"
"398","261826_at","PMEPCRA","AT1G11580",0.5094,0.363,"MC"
"399","261860_at","SCL5","AT1G50600",-0.21586,-0.488,"MC"
"400","261876_at","AT1G50590","AT1G50590",-0.43418667,-0.862,"UC"
"401","261930_at","AT1G22440","AT1G22440",0.55582667,0.806,"MC"
"402","261941_at","AT1G22490","AT1G22490",0.18958333,0.395,"MC"
"403","261979_at","NIA2","AT1G37130",0.98159667,0.891,"UC"
"404","262092_at","AT1G56150","AT1G56150",-0.65313667,-0.742,"MC"
"405","262163_at","AT1G77940","AT1G77940",0.27913333,0.673,"UC"
"406","262166_at","AT1G74840","AT1G74840",-0.26833333,-1.17,"MC"
"407","262215_at","AT1G74790","AT1G74790",0.25092,0.235,"UC"
"408","262235_at","AT1G48350","AT1G48350",0.28944,0.365,"UC"
"409","262254_at","GLIP5","AT1G53920",0.19136667,0.541,"MC"
"410","262260_at","MLP34","AT1G70850",0.87380667,0.886,"MC"
"411","262317_at","EDA4","AT2G48140",-0.53340333,-1.39,"MC"
"412","262349_at","AT2G48130","AT2G48130",-0.47923333,-1.21,"MC"
"413","262402_at","TOM6","AT1G49410",0.20269333,0.636,"MC"
"414","262452_at","AT1G11210","AT1G11210",-0.52555333,-0.711,"MC"
"415","262517_at","GSTU25","AT1G17180",-0.33314333,-0.493,"MC"
"416","262518_at","GSTU24","AT1G17170",0.41616333,0.492,"MC"
"417","262593_at","AT1G15120","AT1G15120",0.24446333,0.488,"UC"
"418","262605_at","AT1G15170","AT1G15170",0.22178,0.287,"UC"
"419","262615_at","ELF5A-1","AT1G13950",0.36746667,0.456,"UC"
"420","262629_at","ACD32.1","AT1G06460",-0.231,-0.606,"MC"
"421","262630_at","GPAT1","AT1G06520",-0.41502667,-0.753,"MC"
"422","262637_at","AT1G06640","AT1G06640",-0.46708,-0.732,"MC"
"423","262677_at","AT1G75860","AT1G75860",-0.17669,-0.188,"MC"
"424","262703_at","AT1G16510","AT1G16510",-0.38665333,-0.584,"MC"
"425","262793_at","CYP71B7","AT1G13110",0.60384333,0.44,"UC"
"426","263005_at","AT1G54540","AT1G54540",-0.7279,-1.45,"MC"
"427","263010_at","AT1G23330","AT1G23330",-0.43855,-0.722,"UC"
"428","263027_at","AT1G24010","AT1G24010",-0.26320333,-0.335,"MC"
"429","263073_at","AT2G17500","AT2G17500",0.51892333,1.03,"UC"
"430","263131_at","emb1473","AT1G78630",0.27598333,0.443,"MC"
"431","263228_at","AT1G30700","AT1G30700",1.14773333,0.716,"UC"
"432","263350_at","AGT","AT2G13360",-0.32702333,-1.08,"UC"
"433","263371_at","NOP10","AT2G20490",0.20377333,0.637,"UC"
"434","263415_at","EMB2762","AT2G17250",0.16882333,0.36,"UC"
"435","263449_at","AT2G31670","AT2G31670",0.23711333,0.32,"MC"
"436","263452_at","AT2G22190","AT2G22190",-0.21152667,-0.249,"UC"
"437","263491_at","PPC2","AT2G42600",-0.30047,-0.335,"UC"
"438","263495_at","COR15B","AT2G42530",-0.93401333,-1.38,"MC"
"439","263497_at","COR15A","AT2G42540",-0.74545333,-0.982,"MC"
"440","263574_at","AT2G16990","AT2G16990",-0.21127,-0.309,"UC"
"441","263668_at","AT1G04350","AT1G04350",-0.2253,-0.508,"MC"
"442","263691_at","AT1G26880","AT1G26880",0.2181,0.784,"UC"
"443","263807_at","AT2G04400","AT2G04400",0.51663,0.526,"UC"
"444","263825_at","LAC5","AT2G40370",-0.43564667,-0.88,"UC"
"445","263874_at","MGP1","AT2G21870",0.29813333,0.488,"MC"
"446","263882_at","RNR1","AT2G21790",0.24346333,0.807,"UC"
"447","263917_at","HRD","AT2G36450",-0.26303333,-0.395,"MC"
"448","263959_at","AT2G36210","AT2G36210",0.38554667,0.222,"MC"
"449","264005_at","AGP2","AT2G22470",-0.42683333,-0.44,"MC"
"450","264010_at","AT2G21100","AT2G21100",-0.64059667,-1.47,"MC"
"451","264052_at","CYP79B3","AT2G22330",0.62626667,0.438,"MC"
"452","264102_at","ECT8","AT1G79270",-0.23142333,-0.401,"MC"
"453","264119_at","MYB63","AT1G79180",-0.18089,-0.517,"MC"
"454","264143_at","MC5","AT1G79330",-0.19004667,-0.237,"UC"
"455","264146_at","CER1","AT1G02205",-0.48687667,-0.222,"MC"
"456","264217_at","AT1G60190","AT1G60190",-0.27873,-0.266,"MC"
"457","264339_at","TPS8","AT1G70290",-0.46696,-1.45,"UC"
"458","264342_at","AT1G12080","AT1G12080",0.60158,1.64,"MC"
"459","264433_at","BGLU45","AT1G61810",-0.70146333,-1.55,"UC"
"460","264469_at","LBD40","AT1G67100",0.33871667,0.274,"MC"
"461","264635_at","AT1G65500","AT1G65500",0.60253667,0.33,"MC"
"462","264652_at","ESL1","AT1G08920",-0.47832667,-0.738,"UC"
"463","264729_at","AT1G22990","AT1G22990",-0.58933667,-0.981,"MC"
"464","264802_at","SYP111","AT1G08560",0.36099333,0.68,"UC"
"465","264846_at","AT2G17850","AT2G17850",0.41522333,0.749,"UC"
"466","264887_at","AT1G23120","AT1G23120",-0.17304333,-0.352,"MC"
"467","264894_at","AT1G23040","AT1G23040",-0.18985,-0.346,"MC"
"468","264929_at","AT1G60730","AT1G60730",0.53327,0.532,"UC"
"469","264957_at","SKP2B","AT1G77000",-0.19571,-0.441,"MC"
"470","264987_at","AT1G27030","AT1G27030",0.68519333,0.466,"UC"
"471","264998_at","AT1G67330","AT1G67330",0.47291333,0.852,"MC"
"472","265014_at","AT1G24430","AT1G24430",-0.55761333,-0.988,"MC"
"473","265024_at","AT1G24600","AT1G24600",-0.32476667,-0.409,"MC"
"474","265042_at","AT1G04040","AT1G04040",0.35716333,0.57,"MC"
"475","265062_at","AT1G61550","AT1G61550",0.39061333,0.393,"MC"
"476","265075_at","AT1G55450","AT1G55450",0.59330333,0.392,"UC"
"477","265119_at","FMO GS-OX4","AT1G62570",-0.36836,-0.633,"UC"
"478","265208_at","AT2G36690","AT2G36690",0.30302333,0.204,"MC"
"479","265210_at","RPL24A","AT2G36620",0.19413333,0.862,"UC"
"480","265337_at","TTN5","AT2G18390",0.30353333,0.397,"UC"
"481","265341_at","AT2G18360","AT2G18360",-0.58441667,-0.879,"MC"
"482","265352_at","ROC3","AT2G16600",0.25883333,0.401,"UC"
"483","265414_at","AT2G16660","AT2G16660",-0.45143333,-1.13,"UC"
"484","265544_at","CNGC15","AT2G28260",-0.35361,-0.271,"MC"
"485","265586_at","PR-1-LIKE","AT2G19990",0.42704,1.68,"MC"
"486","265588_at","AT2G19970","AT2G19970",1.16503333,2.33,"MC"
"487","265680_at","AT2G32150","AT2G32150",-0.37431667,-1.08,"UC"
"488","265685_at","NAC038","AT2G24430",-0.22089333,-0.347,"MC"
"489","265922_at","AT2G18480","AT2G18480",-0.25973333,-0.396,"UC"
"490","265948_at","ACO1","AT2G19590",0.68929667,1.39,"MC"
"491","266001_at","HHP3","AT2G24150",0.30123333,0.284,"UC"
"492","266017_at","AT2G18690","AT2G18690",0.38097333,0.727,"MC"
"493","266021_at","AT2G05910","AT2G05910",-0.38821333,-0.795,"MC"
"494","266059_at","AT2G40765","AT2G40765",0.29221667,0.642,"MC"
"495","266123_at","AT2G45180","AT2G45180",0.61828,-0.781,"MC"
"496","266156_at","FRA8","AT2G28110",-0.29239333,-0.437,"UC"
"497","266167_at","YLS5","AT2G38860",0.95457,0.831,"UC"
"498","266168_at","AT2G38870","AT2G38870",0.43896667,0.215,"MC"
"499","266226_at","AT1G07820///AT1G07660///AT5G59970///AT5G59690///AT3G53730///AT3G46320///AT3G45930///HIS4","AT2G28740",0.20763,0.556,"UC"
"500","266253_at","HDT4","AT2G27840",0.17791667,0.956,"MC"
"501","266290_at","GSTU1","AT2G29490",0.50342667,0.674,"MC"
"502","266296_at","GSTU7","AT2G29420",0.41801667,0.548,"MC"
"503","266297_at","PCNA2","AT2G29570",0.28620667,0.791,"UC"
"504","266334_at","AT2G32380","AT2G32380",0.27053333,0.631,"UC"
"505","266353_at","MLP328","AT2G01520",0.79766333,0.674,"MC"
"506","266396_at","AT2G38790","AT2G38790",-0.25205333,-0.668,"MC"
"507","266428_at","AT2G07180","AT2G07180",0.39195333,0.229,"MC"
"508","266500_at","PLA2-ALPHA","AT2G06925",0.38784333,0.892,"MC"
"509","266514_at","AT2G47890","AT2G47890",-0.49915333,-0.735,"MC"
"510","266532_at","AT2G16890","AT2G16890",-0.21711667,-0.309,"MC"
"511","266597_at","WRKY43","AT2G46130",-0.29280333,-0.432,"MC"
"512","266613_at","AT2G14900","AT2G14900",0.67093333,0.628,"MC"
"513","266693_at","MIOX2","AT2G19800",-0.50998333,-1.21,"UC"
"514","266761_at","AT2G47130","AT2G47130",0.39903667,0.454,"UC"
"515","266890_at","MTACP-1","AT2G44620",0.23515333,0.357,"UC"
"516","266928_at","PMM","AT2G45790",0.21946667,0.432,"UC"
"517","266946_at","AT2G18890","AT2G18890",-0.18041333,-0.503,"MC"
"518","266959_at","MCM5","AT2G07690",0.19237667,0.558,"UC"
"519","266993_at","AT2G39210","AT2G39210",1.09902667,0.917,"UC"
"520","267144_at","GPAT6","AT2G38110",-0.36400333,-0.778,"MC"
"521","267154_at","GSTF10","AT2G30870",0.18006667,0.428,"UC"
"522","267288_at","AT2G23680","AT2G23680",0.39165,0.244,"MC"
"523","267298_at","BLH4","AT2G23760",-0.29854,-0.547,"MC"
"524","267377_at","KCS10","AT2G26250",-0.31076,-0.38,"MC"
"525","267496_at","AT2G30550","AT2G30550",-0.25873333,-0.324,"MC"
"526","267565_at","CYP71A12","AT2G30750",0.95330667,0.557,"UC"
"527","267567_at","CYP71A13","AT2G30770",2.26195333,2.45,"UC"
